12 1
  ##         #
  ##        ##
  ##         ##
  ##   #############
  ##   #############
  ##       ##
######    ##    #
######   ##    ###
  ##   #########
  ##    ##  ### #
  ##      ###   ##
  ##     ###     ##
  ##   ############
  #### ####       ##
  ####            #
#####   ###########
####    ###########
# ##    #    #   ##
  ##    #    #   ##
  ##    ###########
  ##    ###########
  ##    #    #   ##
  ##    #    #   ##
  ##    #    #   ##
####    ###########
 ###    ###########
        #        ##
