12 1
    ##
    ##    ##########
    ##    ##########
    ##        #
    ##        #
#########    ##
######### #########
##  ##  # #########
##  #   # ##      #
##  #   # ##      #
##  #   # ##      #
    #     #########
    ###   #########
    ###   ##      #
   ####   ##      #
   ####   #########
   ####   #########
   # ##   ##      #
   # ##   ##      #
  ## ##   #########
  ## ## # #########
 ##  #####  #   #
 ##  ###    ##  ##
 ##  ##   ###   ###
##   #  ####     ###
##       ##       ##
         #         #
