12 1
    #        #
    #         #
    #        ##
    #        ##
    #        ##
    #        #
########  #########
########  #########
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #########
##  #  #  #########
##  #  #  #      ##
##  #  #  #      ##
##  #  #  #      ##
##  # ##  #      ##
##  # ##  #      ##
    #     #      ##
    #     #      ##
    #     #########
    #     #########
    #     #      ##
    #     #
