12 1
           # #
 ##        ##
 ###       ##
   ## #############
    # #############
      ## #  #  # ##
      ## #  #  # ##
      ##  # # #  ##
#     ##  # # #  ##
###   ##    #    ##
 ###  #############
  ##  ##   ####  ##
   #  ##  # # #  ##
      ##### #  # ##
      ## #  #  # ##
      ##         ##
   #  ##    #    ##
   ##       #
   # ###############
  ## ###############
  ##       ###
  #       ## ##
 ##      ### ###
 ##     ###   ###
##    ####     ####
 #   ###         ###
     #             #
