12 1
   #         ##
   #         #
   #         #
   #   #############
   #   #############
   # #      ##
 # # #      ##
 # # #  ##########
## # ## ##       #
## #  # ##       #
#  #  # ##########
#  # #  ##       #
#  #    ##       #
#  #    ##########
   #    ##       #
   #    ##       #
   #    ##########
   #    ##       #
   #    ##       #
   #  ##############
   #  ##############
   #      #    #
   #     ###   ##
   #    ###     ###
   #   ###       ###
   #  ##          ##
   #  #           #
