12 1
           ##
           ## ###
           ##  ###
           ##    ##
           ##    #
####################
####################
           ##
           ##
  #######  ##    ##
  #######   #    #
  #     #   #   ##
  #     #   ##  ##
  #     #   ##  ##
  #     #   ## ##
  #     #   ## ##
  #######   ####
  #######   ####
             ##
          #  ##   #
       ###  ###    #
   ####### ####    #
########  ### ##  ##
 ###     ###  ##  ##
#       ###    #####
        ##     ####
        #        #
