12 1
           #   ##
 ######    #   ##
 ######    #   ##
 #    # ############
 #    # ############
 #    #    #   ##
 ######    #   ##
 ######  ##########
 #    #  ##########
 #    #    #   ##
 #    ##############
 #    ##############
 ######      #
 ######  ##########
 #    #  ##########
 #    #  #   #   ##
 #    #  ##########
 ######  #   #   ##
 ######  #   #   ##
  #  # #############
  #  ###############
 ##  ##  #       ##
 ##   #  #       ##
 #    ## #       ##
##    #  #    #####
#        #     ###
#        #
