12 1
   #
   # ##
  ## ##   ##########
  #   #   ##########
  ########    ##
  ########    ##
 ##  ##       ##
 ##  ##    ########
########## ########
# ######## #     ##
# #  ##    #     ##
  #  ##    #     ##
  ######## ########
  ######## ########
  #  ##    #     ##
  #  ##    #     ##
  #  ##    ########
  ######## ########
  ######## #     ##
  #        #     ##
 ##     #  ########
 #  # # ## ########
 #  # #  #  ##  ##
 #  # ##   ##   ###
##  # #   ###    ###
#        ##       ##
          #        #
