12 0
    ##        ##
    ##       ##
    ##       ##
    ##   ###########
    ##   ###########
    ##   #    #   ##
 ####### #    #   ##
 ####### #    #   ##
    ##   ###########
    ##   ###########
   ###   #   ##   ##
   ####  #   ##   ##
   ####  #   ##   ##
   ##### ###########
  #### # ###########
  # ## #     #   #
  # ##      ###  #
 ## ##      ###  ##
##  ##      # #  ###
 #  ##     ## # #  #
 #  ##     ## ######
    ##    ##  # ## ##
    ##   ###  #     #
    ##   ##   #     #
    ## ###    #######
    ## ##     #######
    ##
