12 1
             #
  ##        ##
  ##         ##
  ##   #############
  ##   #############
  ##   ##  ##
  ##   ##  ##   #
###### ## #########
###### ## #########
  ##   ##  ##   #
  ##   ##  ##   #
  ##   #############
  ##   #############
  ##   ##    ##
  ##   ##    ##
  ##   ############
  ##   ####  ##   #
  ## # # ##  ##   #
  #### # ##########
  #### # ##  ##   #
####  ## ##  ##   #
##    ## ##########
#     ##    #   #
      #   ###  ###
     ##  ###     ##
     ## ##        ##
        #         #
