13 1
     ##          ##
 #   ##   ##     ##
 ##  ##  ##      ##
 ##  ##  ##  #   ##
  ## ##  #   #   ##
  ## ## ##   #   ##
   # ## ##   #   ##
     ##  #   #   ##
 ##########  #   ##
 ##########  #   ##
     ##      #   ##
     ##      #   ##
     ##      #   ##
     ##      #   ##
     ##      #   ##
############ #   ##
############ #   ##
     #       #   ##
    ##       #   ##
    ##           ##
    ##           ##
   ##            ##
  ###            ##
 ###         ######
 ##           #####
 #            ###
