12 0
     #       ##
     ##      ##
    ##       ##
   ##  ##############
   ##  ##############
  ##         ##
 ##   #      ##
 #   ##      ##
     #  ############
    ##  ############
   ##   #  ##  #   #
   ##   #  ##  #   #
  ###   #  ##  #   #
### #   #  ##  #   #
 ## #   ############
 #  #   ############
    #       #
    #      ###
    #        ###  #
    #   # ##  ## ##
    #   # ##      ##
    #   # ##      ##
    #  ## ##    ## ##
    #  ## ##    ## ##
    # ##   ######   #
    #  #   ######   #
    #
