13 0
     ################
     # ##############
    ##       #
    ##      ##
    #    ##########
   ##    #       ##
   ##    ##########
  ###    #       ##
  ###    ##########
 ####    #       ##
 #### ###############
## ## ###############
 # ## ##     ##     #
   ## ## # #  #  ## #
   ## #### #  # # # #
   ##  ##  #    # ##
   ##  ##  ######  ##
   ##      ##
   ##    ##########
   ##   ###      ##
   ## ### ##    ##
   ##  #   ######
   ##       ####
   ##    ##########
   ## #####     #####
   ##  #            #
