12 1
            #
   #         ##
   #         #
   #        ##
   #        ##
   #        #
   #    ############
####### ############
####### #         ##
   #    #         ##
   #    #         ##
   #    #  #####  ##
   #    #  #####  ##
   #    #  #   #  ##
   #    #  #   #  ##
   #    #  #   #  ##
   #    #  #   #  ##
   #  # #  #   #  ##
   #### #  #####  ##
  ##### #  #####  ##
#####   #  #      ##
###     #  #      ##
#       #         ##
        #         ##
        #      #  #
        #       ###
        #       ##
