12 1
            #
 ##         ##
 ###        ##
   ##  ############
    ## ############
    #  ##         #
       ##         #
       ##         #
       ##         #
##     ############
####   ############
  ###  ##    ## #
   #   ##    ## ##
       ##    ##  ##
       ##    ##  #
       # ###########
    #  # ###########
   ##  #     ##
   ##  #     ###
   #  ##    ####
  ##  ##    ## #
  ##  ##    #  ##
 ##   #    ##   ##
 ##  ##   ##    ##
### ###  ##      ###
 #   #  ##        ##
        #
