13 1
   ##        ##
   ##        ##
   ##        ##
   ##        ##
   ##        ##
 # ## ##     ##
 # ## ####   ##   #
 # ## # ##   ##   #
 # ## # ##   ##   #
## ## # ##   ##   #
## ###  ##   ##   #
#  ##   ##   ##   #
#  ##   ##   ##   #
   ##   ##   ##   #
   ##   ##   ##   #
   ##   ##   ##   #
   ##   ##   ##   #
   ##   ##   ##   #
  ####  ##   ##   #
  ## ## ##   ##   #
  ## ## ##   ##   #
 ##   # ##   ##   #
 ##   # ###########
##      ###########
##                #
#                 #
