12 1
    #        ##
    #        ##
   ##        ##
   ##        ##
   #         ##
  ##         ##
  ##  #      ##
  #   #############
 ##  ## ###########
 #   ## ##   #    #
######  ##   #    #
######  ##   #    #
   ##   ##  ###   #
   ##   ##  ###   #
  ##    ##  ####  #
  #    ###  # ##  #
 ###### ## ##  ## #
######  ## ##  ## #
##      ####    ###
        ####    # #
        ###       #
     ## ##        #
 ###### ##        #
####    ##        #
#       ##    #####
        ##     ####
        ##
