12 1
     ##      ##
     ##      ##
     ##      ##
####################
####################
     ##      ##
     ##      ##
     ##      ##  ##
        ##       ##
  #     ##       ##
 ##     ##       ##
  ##   ##   ##   ##
   ##  ##   ##   ##
   ##  ##   ##   ##
    ####    ##   ##
     ###    ##   ##
     ##     ##   ##
     ###    ##   ##
    ## ##   ##   ##
    ## ##   ##   ##
   ##   ##  ##   ##
   ##   ##       ##
  ##     ##      ##
 ##      #       ##
###           ####
 #             ###
