12 1
   ##      #    #
   #      ##    ##
   #       ##   #
  #####    ##  ##
  #####  ###########
  #  ##  ###########
 ##  #       ##
 #  ##       ##
######## ##########
######## ##########
 #  # ##     ##
 #  # ## ###########
 #  # ## ###########
 #######  #  ##  ##
 #######  ## ##  #
 #  # ##  ## ## ##
 #  # ##############
 #  # ##############
 #  # ##
 ####### ##########
 ####### ##########
         ##      ##
         ##      ##
     ### ##      ##
######## ##########
####     ##########
         ##
