13 1
 #        ##########
 #    ##  ##########
 #  #####     #
 #####        #
 ##          ##
 #      # #########
 ##     # #########
 ######## ##      #
  ######  ##      #
       #  ##      #
     #### #########
########  #########
 #####    ##      #
    ##    ##      #
    ##    #########
######### #########
######### ##      #
   ###    ##      #
   ####   #########
  ######  #########
 ## ## ##   #   #
### ##  #  ###  ##
##  ##  # ###    ##
#   ##   ###      ##
    ##  ###       ###
    ##   #         #
