12 1
   #
  ##     ##########
   ##    ##########
   ##    ##      ##
    #    ##      ##
#######  ##########
#######  ##      ##
     ##  ##      ##
     #   ##########
    ##   ##########
    ##    ##
   ##  #  #
   ## ## ###########
  #####  ###########
  ####  ##    #   ##
 ###### ##   ##   ##
## ## ### #  #    ##
## ##   ##   ##   ##
#  ##    #  ####  ##
   ##    # ##  ## #
   ##    # #    # #
   ##    ######## #
   ##    ######## #
   ##             #
   ##            ##
   ##          ####
   ##
