12 1
             ##
      ####   ##
 ########    ##
     #       ##
     #       ##
###########  ##
     #     ########
 ######### ########
 #   #   #   ##   #
 #   #   #   ##   #
 #########   ##   #
 #   #   #   ##   #
 #   #   #   #    #
 #########   #    #
     #      ##    #
 #########  ##   ##
     #      #    ##
     #     ##    ##
#############    ##
######    ##  #####
          #    ###
   #
  ##   #   ##  ###
  ##   #   ##   ###
 ##    #    #    ##
##     ##   ##    ##
 #                #
