12 1
   #
   ##    ##########
  ##     ##########
  ##     #        #
  #####  #        #
 ######  #        #
 ##      #        #
##       ##########
#        ##########
 ######  #    ##
 ######  #    ##
   ##    #    ##
   ##    ###########
   ##    ###########
   ##    #    ##
#######  #    ##
####### ##    ##
   ##   ##    ##
   ##   ###########
   ##   ###########
   ##   ####      #
   ## # # ##      #
   ###### ##      #
   ### ## ##      #
  ###  ## #########
  ##   #  #########
          ##
