12 1
   ##       ##
   ##       ##
   ##       ##
   ##   ###########
   ##   ###########
   ##       ##   ##
#######     ##   ##
####################
   ##  #############
   ##       ##   ##
  ###       ##   ##
  ####      ##   ##
  ####  ###########
  ##### ###########
 #### #     ##
 # ### ##   ##    #
 # ##   #   ##   ##
## ##   ##  ##  ##
## ##    ## #####
#  ##    # #####
#  ##    ##### ##
   ##   ### ## ###
   ## ###   ##  ####
   ## ##    ##    ##
   ## #     ##     #
   ##     ###
   ##
