12 1
      #
     ##           #
     ###          #
    #####         #
    ## ##     #   #
   ##   ##    #   #
  ##     ##   #   #
  ##      ##  #   #
 ##       ### #   #
## ####### #  #   #
## #######    #   #
#             #   #
              #   #
     ##   ##  #   #
 ##  ##   #   #   #
  #   #  ##   #   #
  #   #  ##   #   #
  ##  #  #    #   #
  ##  #  #    #   #
  ##    ##        #
        #         #
        # ##      #
   #########      #
 ########         #
 ###          #####
               ####
