12 1
   ##
   ##    ##########
   ##    ##########
######## ##   #   #
######## ##   #   #
   ##    ##   #   #
   ##    ##########
   ##    ##########
 ####### ##   #   #
 ####### ##   #   #
   ##    ##   #   #
   ##    ##########
   ##    ##########
########      #
########      #
   ###   ###########
  ####   ###########
  #####  #    #    #
  ### ## #    # #  #
 #### ## #    # ## #
 # ##  # #    #  # #
## ##    ######### #
#  ##    # ###   ###
#  ##    #         #
   ##    #         #
   ##    #      ####
   ##    #       ##
