12 1
           #    #
   #      ##    ##
  ##       #    #
  ##       ##  ##
  #################
 ##################
 #      #  ##  #  #
##      ## ##  #  #
#        # ##  # ##
#######  ####  # #
 ######   ###  ###
   ##      ##  #
   ##   ############
   ##   ############
   ##
########
######## ##########
   ##    ##########
   ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##  # ##########
   ##### ##      ##
   ####  ##########
  ###    ##########
   #     ##      ##
         ##
