12 1
    ##
    ##    #########
    ##    #########
######### ##     ##
######### ##     ##
    ##    ##     ##
    ##    ##     ##
 ######## #########
    ##    #########
    ##    ##     ##
############     ##
############     ##
          #########
 ######## #########
 ######## ##     ##
 ##    ## #########
 ##    ## #########
 ########   #  ##
 ##    ##   #  ##
 ##    ##   #  ##
 ########   #  ##
 ##    ##  ##  ##  #
 ##    ##  ##  ##  #
 ##    ## ##   ##  #
 ##    #####   #####
 ##  ### ##    #####
 ##      #
