12 1
    #
    #    ###########
    #    ###########
    #         #
#########    ##
#########    ##
    #     #########
 #  #  #  #########
 #  #  ## ##      #
 #  #  #  ##      #
 ## #  #  ##      #
 ## # ##  #########
  # # ##  #########
    #     ##      #
######### ##      #
######### #########
    #     #########
    #     ##      #
   ###    ##      #
   ####   #########
   #  ##  #########
  ##   ##
  ##   ##  ### ###
 ##     # ###   ###
###      ###     ###
##      ###       ###
        #          #
