13 0
      #      ##
     ##      ##
     ################
    ## ##############
    ##      ##
    #       ####
   ##      ## ###
   ##     ###  ####
  ###   ####     ###
 ####  ###        ##
### #  #           #
 #  # ###############
 #  # ###############
    #             #
    #             #
    #   #######   #
    #   #######   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   #######   #
    #   #######   #
    #   ##        #
    #         #####
    #         #####
    #
