12 1
    #        ##
    ##       ##
    ##       ##
    #        ##
   ##        ##
   ##        ##
   #         ##
  ##    # #########
  ##   ## #########
  #    ##    #    #
 ##    #     #    #
########     #    #
########     #    #
 #   ##      #    #
     ##      #    #
     #      ##    #
    ## #    ##    #
   ##  ##   ##   ##
   ##  ##   ##   ##
  ##    #   #    ##
  ##   ### ##    ##
 ######### ##    ##
####### ####     ##
 ##     # ##     ##
         ##   #####
        ###   ####
         #
