12 1
   #
  ##     ##########
   ##    ##########
    #    #   ##   #
    #    #   ##   #
######## #   ##   #
######## ##########
         ##########
         #   ##   #
 ######  #   ##   #
 ######  #   ##   #
         ##########
         ##########
 ######      ##
 ######      ##
        ############
        ############
 ######     ####
 ######     ####
 #    #    ######
 #    #   ## ## ##
 #    #   ## ## ##
 #    #  ##  ##  ##
 #########   ##   ##
 ###### #    ##    #
 #           ##
             ##
