12 1
   ##        ##
   ##        ##
   ##        ##
   ##        #######
   ##        #######
   ##        ##
########     ##
######## ##########
## ## ## ##########
## ## ## ##      ##
## ## ## ##      ##
## ## ## ##########
## ## ## ##      ##
## ## ## ##      ##
## ## ## ##      ##
## ## ## ##########
## ## ## ##      ##
## ## ## ##      ##
## ## ## ##      ##
## ##### ##########
## ###   ##########
   ##      #    #
   ##     ###  ###
   ##    ###    ##
   ##   ###      ##
   ##  ###        ##
   ##   #         #
