12 1
  #          #
   #         #
  ##     ######## ##
  #####  ##########
  #####      #  ##
  #  ##      #  ##
 ##  #   ###########
 #   #   ###########
########    ###
########   ###   #
##  #  #  ##   ####
 #  #  ##########
 #  #  # #####    #
 #######  ##      ##
 #######   ########
 #  #  #   ########
 #  #  #
 #######  #########
 #######  #########
          ##     ##
 #  ## #  ##     ##
 # # # ## #########
 # #  # # ##     ##
 # ## # # ##     ##
## ## #   #########
#  ##     #########
          ##     ##
