12 1
   #        #
   #        ##
   #         #
   #   ############
   #   ############
   #   ##         #
###### ##         #
###### ##         #
   #   ############
   #   ############
   #   ##
   #   ##
   # # ## #########
   ### ## #########
 ####  ## #      ##
####   ## #      ##
#  #   #  #########
   #   #  #      ##
   #   #  #      ##
   #  ##  #      ##
   #  ##  #########
   #  ##  #########
   #  #   #      ##
   # ##   #      ##
#### ##   #    ####
 ### #    #    ####
          #
