12 1
   ##
   ##   ###########
   ##   ###########
   ##   ##       ##
   ##   ##       ##
   ##   ###########
####### ###########
####### ##       ##
   ##   ##       ##
   ##   ##       ##
   ##   ###########
   ##   ###########
   ##     #
   ####  ##
  #####  ###########
#####   ############
## ##  ###        ##
   ##  ###   #    ##
   ## #### ####   #
   ## # #####     #
   ##   ###       #
   ##   ##    #   #
   ##   ##    ##  #
   ##   ######## ##
####     ######  ##
 ###         #  ###
              ####
