12 1
   #         #
   #        ##
   #        ##
   #   #############
   #   #############
   #   #          ##
###### #          ##
######   ########
   #     #   #   #
  ##     ##  #  ##
  ###  ###   ####
  ###  #    ####
  ####   #####
  ## #############
 ### #####       #
 # # #  ##       #
 # #    ##########
## #    ##       #
#  #    ##       #
#  #    ##########
#  #    ##       #
   #    ##       #
   #    ##########
   #      ###  ##
   #    ####    ###
   #  ####       ###
   #   #           #
