12 1
   ##        ##
   ##        ##
   ##        ##
 # ##   ############
 # ##   ############
 # ##        #
 ######     ###
 ######    #####
## ##      ##  ###
## ##    ###    ###
#  ##   ###      ###
#  ##   #         #
#  ##  #############
   ##  #############
   ## #          #
   ####          #
######   ######  #
#####    ######  #
#  ##    #   ##  #
   ##    #   ##  #
   ##    #   ##  #
   ##    ######  #
   ##    ######  #
   ##    #       #
   ##            #
   ##         ####
   ##         ##
