12 1
           #    #
   ##      #    #
   ##   ############
   ##   ############
   ##      #    #
 #######   #    #
 #######
 #  # ## ##########
 #  # ## ##      ##
 #  # ## ##      ##
 #  # ## ##      ##
 #  # ## ##########
 #  # ## ##      ##
 ####### ##      ##
 ####### ##########
 # ##    ##########
   ## #      ##
   ## #      #
   ## ##############
   ## ##############
   #####    ####
########    ####
####   #   ##  ##
#         ##   ###
       #####    ###
        ##       ###
        #          #
