12 1
    #        #
    #        ##
    #         #
####################
####################
    #    #    #   ##
    #    #    #   ##
 ####### #    #   ##
 #######  #########
 #  #  #  #########
 #  #  #      #
 #  #  #  #########
 #######  #########
 #  #  #      #
 #  #  # ###########
 #  #  # ###########
 #######      #
 #######      #
    #     #########
    #     #########
######### ##     ##
######### ##     ##
    #     ##     ##
    #     ##     ##
    #     #########
    #     #########
    #     ##
