12 1
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
######### ##########
######### ##########
    ##          ##
   ###          ##
   ###          ##
   ###     #    ##
   ####   ##    ##
  ######   ##   ##
  # ####   ##   ##
 ## ## ##   ##  ##
 ## ##  #   ##  ##
 #  ##      ##  ##
##  ##       #  ##
#   ##          ##
#   ##          ##
    ##          ##
    ##          ##
    ##      #   ##
    ##       #####
    ##       ###
    ##
