12 1
    #
    #    #########
   ##    #########
   ###           #
  ## ##          #
 ###  ##         #
 ##    ###########
##     # #########
#######          #
#######          #
    #   ############
    #   ############
    #        ##
######## #   ##
######## #   ##   ##
    # #  ##  ##  ###
 #  # ##  ## ## ###
 #  # #    # #####
 #  # #      ####
 #  # #     #####
 ## ###    ######
    #    ### ## ##
    # #####  ##  ##
  ########   ##   ##
#####   #    ##    #
##         ####
           ###
