12 1
   #
   #   #############
   #   #############
   #       #  ##
   ###     #  ##
 # # # #############
 # # # #############
 # # # ##  #  ##  ##
 # # ####  #  ##  ##
## #  ###  #  ##  ##
#  #   ##  #  ##  ##
#  #   #############
#  #   #############
   #        ##
   #        ##
   #        ##
   #  ##############
   #  ##############
   #       ####
   #      ######
   #     ##### ##
   #     ## ## ###
   #    ##  ##  ###
   #  ###   ##   ###
   #  ##    ##    ##
   #  #     ##     #
   #        ##
