13 1
        ############
####### ############
####### #         ##
   #    #         ##
   #    # ####### ##
   #    #         ##
   #    #         ##
   #    # ####### ##
   #    # ####### ##
   #    #         ##
######
######   ##########
   #     ##########
   #     #       ##
   #     #       ##
   #     ##########
   #     ##########
   #  #  #       ##
   ####  #       ##
  ####   ##########
####     ##########
##       #       ##
         #       ##
         ##########
         ##########
         #
