12 1
   ##       #
   ##       ##
   ##       #
   ##   ##########
   ##   ##########
   ##   ##       #
####### ##       #
####### ##########
   ##   ##       #
   ##   ##       #
   ##   ##########
   ##   ##       #
   ##   ##       #
   #### ##########
  ##### ##########
#####       ## ##
#####       ## ###
   ##       ##   #
   ## ##############
   ## ##############
   ##      ###
   ##      ####
   ##     ##  ##
   ##    ##   ###
#####  ###     ####
 ###  ###       ####
 #    #           #
