12 1
   #         ##
   #         ##
  ##     #   ##   #
  ##     #   ##   #
  ##     #   ##   #
  ##     #   ##   #
#######  ##########
#######  ##########
  #   #      ##
  #   #      ##
 ##  ## ############
 ##  ## ############
 ##  ##
 #   ##      ##
 #   #       ##
 #   #  ###########
### ##  ###########
 #####  ##   ##   #
  ###   ##   ##   #
   ##   ###########
   ###  ###########
   # ##      ## ##
  ## ##      ##  #
 ##   #      ######
###    #############
##      #####     ##
                   #
