12 1
    #        #
    ##       ##
   ##        #
   ##    ##########
   #     ##########
  ##  #  ##       #
  #   ## ##       #
 ##  ##  ##########
 #   #   ##########
######   ##       #
#####    ##       #
   ####  ##########
  ##  #  ##########
  ##  #      ##
 ##   #      ##
######## ###########
##### ## ###########
#     ## #   ##   ##
     #   #   ##   ##
 # # ##  #   ##   ##
 # ## #  #   ##   ##
 # ## #  #   ##   ##
## ## #  #   ## ####
## ## ## #   ##  ##
#   #        ##
#            ##
             ##
