12 1
             ##
   ##        ##
   ##    ###########
   ##    ###########
   ##        ##
   ##        ##
 ####### ##########
 #######     ##
 # ## ##     ##
 # ## ##############
 # ## ##############
 # ## ##
 # ## ##  #########
 # ## ##  #########
 #######  #      ##
 #######  #      ##
 # ##     #########
   ## #   #      ##
   ## #   #      ##
   ## ##  #      ##
   ##  #  #########
   #####  #      ##
########  #      ##
#####  #  #      ##
#      ## #      ##
          #    ####
          #
