13 1
######## ##########
######## ##########
     ##  ##      ##
     ##  ##      ##
    ##   ##      ##
    ##   ##      ##
   ##    ##########
   ##    ##########
   ##    ##      ##
   ##    ##      ##
   ##  # ##      ##
   ##### ##      ##
   ##### ##########
 #####   ##########
#####    ##      ##
## ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##    ##########
   ##      #    #
   ##     ###  ##
   ##    ###    ##
   ##   ###      ##
 ####  ###       ###
 ###  ###         ##
