12 0
   #       ##    #
   ##      ##    #
   ##    ############
   ##    ############
   #       ##    #
   ######  ##    #
  #######  #######
  ##   ##  #######
  #    #      #
 ##   ## ###########
 ## # ## ###########
##  #    ##   #    #
 #  #    ##   #    #
    #    ###########
    #         #
    #         #
    #    ###########
    #    ###########
    #         #
    #   #     #
    #  ## ##########
    # ##  ##########
    ###       #
   ###        #
   ##   #############
   #    #############
