12 1
   ##        #
   ##        #
   ##        #
   ##  #############
   ##  #############
   ##        #
#######      #
####### ###########
   ##   ###########
   ##   #    #    #
  ###   # #  #  # #
  ####  #  # #  # #
  ####  #  # # #  #
  ##### #  # # #  #
 #### # #    #    #
 # ## # ###########
 # ##   ###########
## ##      #####
#  ##      # # #
#  ##     ## # ##
   ##    ##  #  ##
   ##    ##  #  ##
   ##   ##   #   ##
   ## ###    #    ##
   ##  #     #    ##
   ##        #
   ##        #
