12 1
    #         #
    #         #
    #    ##   #   #
    #     #   #  ##
 #######  ##  #  ##
 #######   #  #  #
    #      #  # ##
    #         #
    #    ##########
###################
###########       #
    ##   ##       #
    ##   ## ####  #
 ## ##   ## #  #  #
 #  ##   ## #  #  #
 #  ####### #  #  #
 #  ####### #  #  #
 #  ##   ## ####  #
 ## ##   ## #     #
 ## ##   ##       #
 #####   ##       #
 # ###   ##     ###
## ###   ##     ##
##  ###
#    ###############
#      #############
#
