12 1
   #        ##
   #        ## ###
   #        ##   ##
   #  ##############
   #  ##############
   #        ##
   #        ##
   #    ###########
####### #   ##   ##
####### #   ##   ##
   #    ###########
   #    #   ##   ##
   #    #   ##   ##
   #    ###########
   #    #   ##   ##
   #    #   ## ####
   #           ##
   #  ##############
   #  ##############
   #     #     ##
   #    ##     ##
   #     ##    ##
   #      ##   ##
   #      ##   ##
   #      # #####
   #         ###
   #
