12 1
   #      ##    ##
  ##      ##    ##
   ##     ##    ##
   ##     ##    ##
    #   ############
####### ############
#######   ##    ##
     ##   ##    ##
     #    ########
    ##    ########
    ##    ##    ##
   ##     ##    ##
   ###    ##    ##
  ####    ########
 ######   ########
## ## ##  ##    ##
## ## #   ##    ##
#  ##     ##    ##
   ##  #############
   ##  #############
   ##
   ##      ##  ##
   ##     ##    ##
   ##    ##      ##
   ##   ##        ##
   ##  ##         ##
   ##   #
