12 0
    ##
    ##   ##########
    ##   ###########
    ##     ##   ##
    ##      #####
    ##   ###########
 ####### ############
 #######     # #   #
    ##     ##  #  ##
    ##   ###   #  #
   ###  ##     #
   ####      ###
   ####
   ##### ###########
  #### # ###########
  # ## # #   # #   #
  # ##   #  ## ##  #
 ## ##   # ##   ## #
 #  ##   ###     ###
##  ##   ## ##### ##
 #  ##   #  #   #  #
    ##   #  #   #  #
    ##   #  #   #  #
    ##   #  #####  #
    ##   #  #      #
    ##   #       ###
    ##   #
