12 1
   ##        #
   ##       ##
   ##        ##
   ##        ##
   ##   ############
   ##   ############
##########        ##
##########        ##
   ##   ##        ##
   ##    #########
   ###   #########
  ####   ##     ##
  #####  ##     ##
  ### #  ##     ##
  ### ## #########
 #### #  #########
 # ##    ##
## ##    ##
## ##    ##########
#  ##    ##########
#  ##    ##      ##
   ##    ##      ##
   ##    ##      ##
   ##    ##      ##
   ##    ##########
   ##    ##########
   ##    ##
