13 1
                  #
############      #
############      #
    #        ##   #
    #        ##   #
   ##        ##   #
   ##        ##   #
   ########  ##   #
   ########  ##   #
  ##     ##  ##   #
  ##     #   ##   #
  #      #   ##   #
 ##     ##   ##   #
##  #   ##   ##   #
 # ###  ##   ##   #
    #####    ##   #
     ####    ##   #
      ##     ##   #
      ##          #
     ##           #
     ##           #
    ##            #
   ##             #
 ###          #####
 ##            ####
 #
