12 1
   ##     ##   ##
   ##     ##   ##
   ##     ##   ##
   ##  #############
   ##  #############
   ##     ##   ##
#######   ##   ##
#######   #######
   ##     #######
   ##
  ###  #############
  ###  #############
  ####       #
  #####      #
 ###### ###########
 #### ###    #   ##
 # ## # #    #   ##
## ##   ###########
## ##   #    #   ##
#  ##   #    #   ##
#  ##   ###########
   ##   ###########
   ##     ##   ##
   ##    ###   ###
   ##  ####      ###
   ## ###         ##
   ##  #          #
