12 1
             #
             ##
########     #
######## ##########
   #     ##########
  ##     #   ##   #
  ##     #   ##   #
  ##     #   ##   #
  ##     ##########
  #      ##########
  #      #   ##   #
 ######  #   ##   #
 ######  #   #    #
 ##   #  ##########
 ##   #  ##########
###   #     ## ##
###   #    ##  ##
# #   #   ##   ##
# #   #   #    ##
  #   # ############
  #   # ############
  #####        ##
  #####        ##
  #            ##
  #            ##
               ##
               ##
