12 1
     #
     #           ##
     ##          ##
     ##          ##
 ########### ##  ##
 ########### ##  ##
   #    #    ##  ##
  ##    ##   ##  ##
   #    ##   ##  ##
   ##   ##   ##  ##
   ##   #    ##  ##
   #   ##    ##  ##
############ ##  ##
############ ##  ##
             ##  ##
             ##  ##
             ##  ##
  #########  ##  ##
  #########  ##  ##
  #      ##  ##  ##
  #      ##      ##
  #      ##      ##
  #      ##      ##
  #      ##      ##
  #########   #####
  #########    ###
