12 1
   ##
    #     ##########
    ##    ##########
    ##        ##
#########     #
#########     #
   ##      ########
   ##      ########
  ##   ##  #      #
  ##   #   #      #
  #   ##   #      #
#######    #  #   #
 ######    #  #   #
 #   #     #  #   #
    ##  ## #  #   #
   ##  ##  #  #   #
  ##   ##  #  #   #
 ###  ##   #  #   #
###   ##   #  #   #
 #   ###   #  #   #
    ####     ##
   ### ##    ####
  ###   ##  ##  ##
 ###    #   ##   ##
###       ###     ##
##       ###      ##
         #
