12 1
             #
 ########    ##
 ########    #
 ##    ## #########
 ##    ## #########
 ##    ## ##      #
 ######## ## #    #
 ######## ## ##  ##
          ##  ## ##
          ##   # ##
############     ##
############   ###
  #       ##   ##
  #       ##
  #       ##########
 ######## ##########
 #######          ##
       #          ##
       # ######## ##
       # ######## ##
       #          ##
      ##          ##
      ##          #
      ##          #
   ####       #####
   ####        ###
