12 0
     ##
     ##     #########
     ###### #########
     ##         #
     ##        ##
  ##########   ##
  ########## ########
  #  ##   ## ########
  #########  #     ##
  #  ##      #     ##
  #  ##   #  #     ##
  #   #####  ########
  #          ########
  # #######  #     ##
  # #  #  #  #     ##
  # #######  ########
  # #  #  #  ########
  # #######  #     ##
  #          #     ##
  # #######  ########
 ## # # # #  ########
 ## # # # #       #
 #  # # # #   ## ##
 #  # ###### ##   ##
#########  ###     ##
 ##        ##      ##
            #       #
