13 1
       #############
       #############
#######     ##
#######     ##
   #        ##
   #    ###########
   #    ###########
   #    ##       ##
   #    ##   #   ##
   #    ##   #   ##
   #    ##   #   ##
   #    ##   #   ##
   #    ##   #   ##
   #    ##   #   ##
   #    ##   #   ##
   # ## ##   #   ##
   #### ##  ##   ##
######  ##  ##   ##
####    ##  ##   ##
#           #  #
           ## ###
          ##   ###
         ###    ###
       ####      ###
      ###         ##
       #           #
